app_downloads_per_month,average_profit,business_model,buy_it_now_price,has_verified_revenue,has_verified_traffic,industry,page_views_per_month,profit_per_month,property_type,uniques_per_month,asset_age,listing_duration,current_price
30,3,default,650,FALSE,FALSE,hobbies-and-games,0,3,android_app,0,107,1.00,650
0,0,transact-market,387,FALSE,FALSE,internet,0,0,starter_site,0,15,1.00,387
0,0,ecommerce,400,FALSE,FALSE,business,0,0,starter_site,0,15,3.00,400
0,4158,services,8500,FALSE,FALSE,internet,0,4158,established_website,0,381,3.00,8500
0,123,content,3500,FALSE,TRUE,sports-and-outdoor,21465,123,established_website,6740,746,1.00,3500
1000,0,default,150,FALSE,FALSE,hobbies-and-games,0,0,android_app,0,46,4.00,150
100,-10,default,350,FALSE,FALSE,hobbies-and-games,0,-10,android_app,0,289,5.00,350
0,0,transact-market,275,FALSE,FALSE,travel,0,0,starter_site,0,15,5.00,275
5000,50,default,1300,FALSE,FALSE,entertainment,0,50,android_app,0,46,2.00,1300
511,92,default,260,FALSE,FALSE,hobbies-and-games,0,92,android_app,0,46,4.00,255
0,0,transact-market,347,FALSE,FALSE,internet,0,0,starter_site,0,46,5.00,305
2000,363,default,1450,FALSE,FALSE,hobbies-and-games,0,363,android_app,0,46,1.00,1450
0,3501,ecommerce,3251,FALSE,TRUE,home-and-garden,447,3501,established_website,212,46,7.00,3251
540,112,default,500,FALSE,FALSE,hobbies-and-games,0,112,android_app,0,46,4.00,500
0,864,ecommerce,287,FALSE,FALSE,internet,0,864,starter_site,0,107,1.00,287
0,46,content,3300,FALSE,TRUE,food-and-drink,4341,46,established_website,2999,1659,3.00,3300
0,0,ecommerce,370,FALSE,FALSE,business,0,0,starter_site,0,15,1.00,370
0,0,ecommerce,249,FALSE,FALSE,home-and-garden,0,0,starter_site,0,15,5.00,249
0,0,ecommerce,449,FALSE,FALSE,health-and-beauty,0,0,starter_site,0,15,9.00,449
700,109,default,4000,FALSE,FALSE,business,0,109,android_app,0,3364,5.00,2750
0,773,services,2100,FALSE,FALSE,internet,0,773,starter_site,0,136,8.00,2100
0,0,default,975,FALSE,FALSE,default,0,0,domain,0,6562,5.00,975
0,0,ecommerce,150,FALSE,FALSE,business,0,0,starter_site,0,46,0.00,150
0,0,ecommerce,199,FALSE,FALSE,lifestyle,0,0,starter_site,0,15,10.00,70
0,0,ecommerce,299,FALSE,FALSE,home-and-garden,0,0,starter_site,0,15,6.00,299
0,0,default,150,FALSE,FALSE,hobbies-and-games,0,0,android_app,0,15,10.00,150
0,724,ecommerce,1797,FALSE,FALSE,electronics,0,724,starter_site,0,167,7.00,1797
0,148,content,10000,FALSE,TRUE,health-and-beauty,1694,148,established_website,1241,289,6.00,10000
0,131,ecommerce,280,FALSE,FALSE,electronics,0,131,starter_site,0,76,7.00,280
0,0,transact-market,487,FALSE,FALSE,internet,0,0,starter_site,0,46,3.00,487
0,1376,ecommerce,0,FALSE,FALSE,health-and-beauty,0,1376,established_website,0,412,3.00,1150
100,0,default,1000,FALSE,FALSE,hobbies-and-games,0,0,ios_app,0,46,7.00,100
0,450,ecommerce,2499,FALSE,FALSE,home-and-garden,0,450,established_website,0,2419,6.00,1350
0,989,ecommerce,1250,FALSE,FALSE,lifestyle,0,989,starter_site,0,107,4.00,1250
0,465,content,2499,FALSE,FALSE,design-and-style,0,465,established_website,0,3668,6.00,1250
0,1314,content,600,FALSE,FALSE,lifestyle,0,1314,established_website,0,412,4.00,600
0,619,ecommerce,1000,FALSE,FALSE,health-and-beauty,0,619,established_website,0,412,3.00,1000
0,3718,ecommerce,0,FALSE,FALSE,food-and-drink,0,3718,established_website,0,442,3.00,5050
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,717,12.00,1112
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,114,14.00,995
0,1764,ecommerce,2899,FALSE,FALSE,home-and-garden,0,1764,starter_site,0,198,2.00,2899
54583,1496,default,98000,FALSE,FALSE,internet,0,1496,android_app,0,2784,12.00,50988
325000,1105,default,98000,FALSE,FALSE,hobbies-and-games,0,1105,android_app,0,501,14.00,33200
0,0,ecommerce,200,FALSE,FALSE,education,0,0,starter_site,0,46,7.00,200
0,0,ecommerce,499,FALSE,FALSE,food-and-drink,0,0,established_website,0,412,7.00,80
0,470,ecommerce,1499,FALSE,FALSE,health-and-beauty,0,470,starter_site,0,76,4.00,1499
0,0,ecommerce,250,FALSE,FALSE,health-and-beauty,0,0,starter_site,0,46,13.00,170
0,0,ecommerce,487,FALSE,FALSE,design-and-style,0,0,starter_site,0,46,7.00,205
0,0,content,0,FALSE,TRUE,sports-and-outdoor,250,0,established_website,50,351,14.00,300
0,0,ecommerce,890,FALSE,FALSE,automotive,0,0,starter_site,0,46,14.00,890
500,0,default,2000,FALSE,FALSE,hobbies-and-games,0,0,ios_app,0,46,13.00,500
0,0,transact-market,297,FALSE,FALSE,internet,0,0,starter_site,0,46,5.00,255
0,171,services,250,FALSE,FALSE,entertainment,0,171,starter_site,0,76,3.00,250
0,0,default,499,FALSE,FALSE,default,0,0,domain,0,2122,15.00,145
889,0,default,800,FALSE,FALSE,hobbies-and-games,0,0,android_app,0,76,5.00,310
5057,2009,default,7000,FALSE,FALSE,hobbies-and-games,0,2009,android_app,0,167,7.00,4250
0,0,services,399,FALSE,FALSE,internet,0,0,starter_site,0,167,15.00,70
0,0,ecommerce,0,FALSE,FALSE,lifestyle,0,0,starter_site,0,46,10.00,595
0,0,saas,450,FALSE,FALSE,business,0,0,starter_site,0,76,14.00,450
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,25,14.00,6
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,25,14.00,1
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,25,14.00,1
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,5563,19.00,312
1,0,default,51,FALSE,FALSE,hobbies-and-games,0,0,android_app,0,46,7.00,51
0,0,default,800,FALSE,FALSE,default,0,0,domain,0,24,14.00,16
0,1254,ecommerce,900,FALSE,FALSE,health-and-beauty,0,1254,starter_site,0,136,3.00,900
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,5907,14.00,201
0,0,default,500,FALSE,FALSE,default,0,0,domain,0,1792,14.00,10
0,0,default,50,FALSE,FALSE,default,0,0,domain,0,31,19.00,25
0,0,default,99,FALSE,FALSE,default,0,0,domain,0,60,19.00,45
0,0,transact-market,347,FALSE,FALSE,internet,0,0,starter_site,0,46,6.00,205
0,0,ecommerce,395,FALSE,FALSE,health-and-beauty,0,0,starter_site,0,46,6.00,395
0,4078,ecommerce,9999,FALSE,TRUE,health-and-beauty,2123,4078,established_website,369,107,1.00,9999
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,3279,20.00,30
0,191,ecommerce,597,FALSE,FALSE,design-and-style,0,191,established_website,0,412,6.00,597
0,452,ecommerce,2000,FALSE,FALSE,lifestyle,0,452,starter_site,0,136,6.00,2000
0,0,default,551,FALSE,FALSE,default,0,0,domain,0,5341,7.00,42
820,76,default,400,FALSE,FALSE,lifestyle,0,76,android_app,0,76,4.00,400
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,918,7.00,1
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,5488,23.00,200
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,1470,23.00,105
0,0,ecommerce,750,FALSE,FALSE,design-and-style,0,0,starter_site,0,46,7.00,750
1000,163,default,2700,FALSE,FALSE,hobbies-and-games,0,163,android_app,0,198,9.00,2700
120,13,default,850,FALSE,FALSE,hobbies-and-games,0,13,android_app,0,76,13.00,850
0,2100,ecommerce,7900,FALSE,FALSE,home-and-garden,0,2100,starter_site,0,76,10.00,3100
0,0,ecommerce,2500,FALSE,FALSE,lifestyle,0,0,starter_site,0,46,15.00,2500
0,127,content,8000,TRUE,TRUE,electronics,10588,127,established_website,7090,2907,14.00,8000
1,0,default,51,FALSE,FALSE,automotive,0,0,android_app,0,46,11.00,51
0,0,ecommerce,160,FALSE,FALSE,design-and-style,0,0,established_website,0,412,15.00,160
0,2928,ecommerce,1895,FALSE,FALSE,business,0,2928,established_website,0,228,7.00,1895
0,0,ecommerce,349,FALSE,FALSE,food-and-drink,0,0,starter_site,0,46,21.00,349
0,1376,ecommerce,52000,FALSE,TRUE,health-and-beauty,554,1376,established_website,251,3364,9.00,52000
10,146,default,695,FALSE,FALSE,hobbies-and-games,0,146,android_app,0,76,5.00,415
0,0,ecommerce,387,FALSE,FALSE,health-and-beauty,0,0,starter_site,0,46,3.00,26
0,0,ecommerce,599,FALSE,FALSE,education,0,0,starter_site,0,46,1.00,599
0,0,ecommerce,249,FALSE,FALSE,business,0,0,starter_site,0,46,24.00,249
0,0,ecommerce,249,FALSE,FALSE,business,0,0,starter_site,0,46,23.00,130
520,64,default,240,FALSE,FALSE,hobbies-and-games,0,64,android_app,0,76,4.00,240
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,8174,14.00,255
1,0,default,2450,FALSE,FALSE,hobbies-and-games,0,0,android_app,0,412,15.00,300
0,0,transact-market,295,FALSE,FALSE,travel,0,0,starter_site,0,46,4.00,295
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,361,14.00,1272
0,0,default,850,FALSE,FALSE,default,0,0,domain,0,361,8.00,850
0,0,transact-market,3500,FALSE,TRUE,electronics,13,0,established_website,11,1050,14.00,1250
0,1213,services,200,FALSE,FALSE,internet,0,1213,starter_site,0,107,1.00,200
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,686,27.00,30
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,356,27.00,215
0,0,transact-market,387,FALSE,FALSE,internet,0,0,starter_site,0,46,6.00,300
0,112,content,0,TRUE,TRUE,electronics,49198,112,established_website,23974,473,13.00,3100
550,117,default,400,FALSE,FALSE,hobbies-and-games,0,117,android_app,0,76,4.00,355
0,0,content,299,FALSE,FALSE,health-and-beauty,0,0,starter_site,0,76,7.00,105
0,0,content,100,FALSE,FALSE,internet,0,0,starter_site,0,76,7.00,21
5,0,default,299,FALSE,FALSE,hobbies-and-games,0,0,android_app,0,46,4.00,299
0,0,ecommerce,387,FALSE,FALSE,health-and-beauty,0,0,starter_site,0,46,5.00,387
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,34,30.00,20
0,0,ecommerce,599,FALSE,FALSE,sports-and-outdoor,0,0,starter_site,0,76,11.00,95
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,34,30.00,193
0,2290,ecommerce,2899,FALSE,FALSE,design-and-style,0,2290,established_website,0,228,4.00,2899
0,1318,ecommerce,1100,FALSE,FALSE,health-and-beauty,0,1318,starter_site,0,167,3.00,1100
570,131,default,900,FALSE,FALSE,hobbies-and-games,0,131,android_app,0,76,1.00,900
0,0,default,100,FALSE,FALSE,default,0,0,domain,0,5554,30.00,70
0,0,ecommerce,450,FALSE,FALSE,internet,0,0,starter_site,0,46,7.00,105
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,4464,30.00,2000
0,1004,ecommerce,8000,FALSE,FALSE,automotive,0,1004,established_website,0,412,6.00,8000
7000,182,default,300,FALSE,FALSE,hobbies-and-games,0,182,android_app,0,167,0.00,300
0,0,ecommerce,499,FALSE,FALSE,lifestyle,0,0,starter_site,0,76,14.00,499
0,1714,content,0,FALSE,TRUE,health-and-beauty,28262,1714,established_website,11222,1323,31.00,40100
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,35,30.00,35
0,0,ecommerce,1299,FALSE,FALSE,health-and-beauty,0,0,starter_site,0,46,22.00,1299
3000,62,default,600,FALSE,FALSE,hobbies-and-games,0,62,android_app,0,76,10.00,600
19553,156,default,0,FALSE,FALSE,business,0,156,android_app,0,1537,7.00,8658
0,0,content,499,FALSE,FALSE,business,0,0,starter_site,0,107,7.00,150
0,0,default,95000,FALSE,FALSE,default,0,0,domain,0,3668,30.00,880
0,0,ecommerce,699,FALSE,FALSE,design-and-style,0,0,starter_site,0,46,14.00,699
0,215,ecommerce,375,FALSE,FALSE,home-and-garden,0,215,starter_site,0,76,5.00,375
0,0,ecommerce,1111,FALSE,FALSE,health-and-beauty,0,0,starter_site,0,76,11.00,501
0,745,content,35000,TRUE,TRUE,internet,10258,745,established_website,7842,228,30.00,8701
0,0,transact-market,378,FALSE,FALSE,internet,0,0,starter_site,0,46,3.00,378
0,121,saas,499,FALSE,FALSE,internet,0,121,starter_site,0,167,8.00,499
0,0,ecommerce,999,FALSE,FALSE,food-and-drink,0,0,starter_site,0,46,7.00,311
0,0,ecommerce,1299,FALSE,FALSE,health-and-beauty,0,0,starter_site,0,320,14.00,100
560,158,default,1000,FALSE,FALSE,hobbies-and-games,0,158,android_app,0,76,2.00,1000
0,0,ecommerce,225,FALSE,FALSE,health-and-beauty,0,0,starter_site,0,46,22.00,225
1000,0,default,500,FALSE,FALSE,hobbies-and-games,0,0,android_app,0,46,4.00,395
1500,19,default,650,FALSE,FALSE,hobbies-and-games,0,19,android_app,0,76,5.00,630
0,0,ecommerce,287,FALSE,FALSE,health-and-beauty,0,0,starter_site,0,46,4.00,101
8210,138,default,650,FALSE,FALSE,hobbies-and-games,0,138,android_app,0,76,3.00,650
0,0,transact-market,287,FALSE,FALSE,internet,0,0,starter_site,0,46,2.00,287
0,0,ecommerce,0,FALSE,FALSE,electronics,0,0,starter_site,0,46,10.00,70
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,786,14.00,11
0,1262,ecommerce,1100,FALSE,FALSE,design-and-style,0,1262,starter_site,0,167,1.00,1100
520,71,default,850,FALSE,FALSE,hobbies-and-games,0,71,android_app,0,76,4.00,255
0,711,ecommerce,3000,FALSE,FALSE,electronics,0,711,established_website,0,107,12.00,3000
0,204,ecommerce,597,FALSE,FALSE,electronics,0,204,established_website,0,412,4.00,597
700,485,default,1499,FALSE,FALSE,hobbies-and-games,0,485,android_app,0,167,6.00,1499
540,137,default,500,FALSE,FALSE,hobbies-and-games,0,137,android_app,0,76,2.00,500
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,7444,28.00,730
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,2608,30.00,215
0,0,content,129,FALSE,FALSE,food-and-drink,0,0,starter_site,0,136,7.00,129
0,0,ecommerce,750,FALSE,FALSE,electronics,0,0,starter_site,0,46,0.00,750
400,142,default,0,FALSE,FALSE,hobbies-and-games,0,142,android_app,0,107,7.00,515
0,0,ecommerce,699,FALSE,FALSE,food-and-drink,0,0,established_website,0,412,6.00,380
0,0,transact-market,250,FALSE,FALSE,internet,0,0,starter_site,0,76,2.00,250
0,0,ecommerce,690,FALSE,FALSE,business,0,0,starter_site,0,76,14.00,690
0,0,transact-market,200,FALSE,FALSE,travel,0,0,starter_site,0,46,1.00,200
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,7349,30.00,6050
0,0,ecommerce,997,FALSE,FALSE,design-and-style,0,0,starter_site,0,46,22.00,455
500,71,default,275,FALSE,FALSE,hobbies-and-games,0,71,android_app,0,76,4.00,275
0,0,saas,180,FALSE,FALSE,education,0,0,starter_site,0,46,21.00,180
0,16,ecommerce,0,FALSE,FALSE,design-and-style,0,16,established_website,0,593,30.00,4500
0,243,content,3501,FALSE,TRUE,health-and-beauty,2231,243,established_website,1603,1476,12.00,3501
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,745,14.00,305
550,106,default,501,FALSE,FALSE,hobbies-and-games,0,106,android_app,0,76,4.00,501
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,5830,30.00,102
0,0,services,0,FALSE,FALSE,design-and-style,0,0,starter_site,0,136,7.00,101
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,3319,9.00,110
0,454,ecommerce,2600,FALSE,FALSE,business,0,454,established_website,0,412,11.00,2600
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,383,10.00,1564
0,124,content,0,TRUE,TRUE,health-and-beauty,5129,124,established_website,3847,1812,14.00,7050
0,1179,ecommerce,850,FALSE,FALSE,design-and-style,0,1179,starter_site,0,136,2.00,850
1500,410,default,1650,FALSE,FALSE,hobbies-and-games,0,410,android_app,0,76,1.00,1650
0,0,ecommerce,387,FALSE,FALSE,health-and-beauty,0,0,starter_site,0,76,5.00,387
6,18,default,285,FALSE,FALSE,hobbies-and-games,0,18,android_app,0,76,2.00,97
0,1108,services,250,FALSE,FALSE,internet,0,1108,starter_site,0,107,1.00,250
0,0,default,0,FALSE,FALSE,default,0,0,domain,0,5932,29.00,20
2500,288,default,7000,FALSE,FALSE,hobbies-and-games,0,288,ios_app,0,777,30.00,7000
50,0,default,2500,FALSE,FALSE,hobbies-and-games,0,0,android_app,0,624,14.00,455
0,0,transact-market,6850,FALSE,TRUE,health-and-beauty,125,0,starter_site,102,76,14.00,295
0,275,ecommerce,2500,FALSE,TRUE,health-and-beauty,571,275,starter_site,364,167,7.00,1050
0,0,default,777,FALSE,FALSE,default,0,0,domain,0,6633,20.00,400
8730,357,default,1500,FALSE,FALSE,hobbies-and-games,0,357,android_app,0,136,10.00,1500
0,0,transact-market,287,FALSE,FALSE,internet,0,0,starter_site,0,76,5.00,185
1100,201,default,300,FALSE,FALSE,hobbies-and-games,0,201,android_app,0,76,5.00,300
0,0,default,600,FALSE,FALSE,default,0,0,domain,0,126,30.00,6
0,345,content,15000,TRUE,TRUE,design-and-style,79124,345,established_website,54914,1568,20.00,15000
